datetime,day,month,prcp-2000,prcp-2001,prcp-2002,prcp-2003,prcp-2004,prcp-2005,prcp-2006,prcp-2007,prcp-2008,prcp-2009,prcp-2010,prcp-2011,prcp-2012,prcp-2013,prcp-2014,prcp-2015,prcp-2016,prcp-2017,prcp-2018,prcp-2019,prcp-average,snow-2000,snow-2001,snow-2002,snow-2003,snow-2004,snow-2005,snow-2006,snow-2007,snow-2008,snow-2009,snow-2010,snow-2011,snow-2012,snow-2013,snow-2014,snow-2015,snow-2016,snow-2017,snow-2018,snow-2019,snow-average
6/25/2021,25,6,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/26/2021,26,6,0,0,0,0,0,0,0,0,0,0.28,0,0,0,0,0.61,0,0,0,0,0,0.0445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/27/2021,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/28/2021,28,6,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/29/2021,29,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/30/2021,30,6,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2021,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/2/2021,2,7,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/3/2021,3,7,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0.0005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/4/2021,4,7,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0.53,0,0,0,0,0,0.11,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/5/2021,5,7,0,0,0,0,0,0,0.02,0,0,0,0,0,0.29,0.18,0,0.03,0,0,0,0,0.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/6/2021,6,7,0,0.06,0,0,0,0,0.07,0,0,0,0,0,0,0.11,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/7/2021,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/8/2021,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0,0,0,0.0465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2021,9,7,0.19,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/10/2021,10,7,0.23,0.01,0,0,0,0,0,0,0,0,0,0.03,0,0,0.06,0.02,0,0,0.02,0,0.0185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/11/2021,11,7,0,0.37,0,0,0,0,0,0,0,0,0.02,0,0,0,0.03,0,0,0,0,0,0.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/12/2021,12,7,0,0,0,0,0,0,0,0,0,0.07,0,0.01,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/13/2021,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.1,0,0,0,0,0,0,0.0055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/14/2021,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/15/2021,15,7,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/16/2021,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0.21,0,0,0,0,0.17,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/17/2021,17,7,0,0,0,0,0.25,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/18/2021,18,7,0,0,0.04,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0.0045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/19/2021,19,7,0,0,0.05,0,0.05,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/20/2021,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.06,0,0,0,0,0.0095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/21/2021,21,7,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.0005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/22/2021,22,7,0,0,0,0,0,0,0,0,0.14,0,0,0,0.11,0,0,0.15,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/23/2021,23,7,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/24/2021,24,7,0,0,0.04,0.04,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0.01,0,0,0.0075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2021,25,7,0,0,0,0.29,0,0,0,0.44,0,0.1,0,0,0,0,0,0,0,0.01,0,0,0.042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/26/2021,26,7,0,0,0,0,0,0,0,0.07,0,0,0.01,0,0,0,0,0,0,0.47,0,0.26,0.0405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/27/2021,27,7,0,0,0,0,0,0,0,0.01,0,0,0,0,0.02,0,0,0,0,0,0,0.02,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/28/2021,28,7,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.15,0,0,0.01,0,0,0.0105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/29/2021,29,7,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0.11,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/30/2021,30,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.02,0,0,0,0,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/31/2021,31,7,0,0,0,0,0,0,0.11,0,0,0,0.05,0.34,0,0,0,0,0,0,0,0.02,0.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2021,1,8,0,0,0,0,0,0.01,0.44,0,0,0,0.14,0.21,0,0.02,0,0,0,0,0,0,0.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2021,2,8,0,0,0.03,0.15,0.06,0.35,0,0.01,0,0,0,0.07,0,0,0,0,0,0,0.07,0,0.037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/3/2021,3,8,0,0.08,0,0.02,0.04,0,0,0,0,0,0,0.05,0,0,0,0.44,0,0,0,0,0.0315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/4/2021,4,8,0.14,0,0,0,0,0,0,0,0,0,0.1,0.02,0,0,0.22,0,0,0,0,0,0.024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/5/2021,5,8,0,0,0,0,0,0,0.01,0,0,0.01,0,0,0,0.01,0.19,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/6/2021,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0.03,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/7/2021,7,8,0,0,0,0,0,0,0.08,0,0,0,0.02,0,0,0,0,0.4,0.04,0,0,0,0.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2021,8,8,0,0,0,0,0,0,0,0,0.03,0.06,0,0,0,0,0,0,0,0,0,0.35,0.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/9/2021,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/10/2021,10,8,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.08,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/11/2021,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0.02,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/12/2021,12,8,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0.0115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/13/2021,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/14/2021,14,8,0,0,0,0,0,0,0,0,0,0.07,0,0.08,0,0,0.09,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2021,15,8,0.06,0,0,0,0,0,0.03,0,0,0.12,0,0.02,0,0,0,0,0,0,0,0,0.0115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/16/2021,16,8,0,0,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/17/2021,17,8,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/18/2021,18,8,0.31,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/19/2021,19,8,0,0,0,0,0,0,0,0,0,0,1.12,0,0,0,0.08,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/20/2021,20,8,0,0.41,0,0,0,0,0,0,0,0,0,0.01,0,0,0.31,0,0,0,0,0,0.0365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/21/2021,21,8,0,0.04,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0.0135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/22/2021,22,8,0,0,0,0.25,0,0,0,0.06,0,0,0,0,0,0.02,0.3,0,0,0,0.33,0,0.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/23/2021,23,8,0,0,0,0,0.06,0,0,0,0,0.14,0,0,0,0.02,0.08,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/24/2021,24,8,0,0,0,0,0.03,0,0.18,0,0,0,0,0,0,0.01,0,0,0,0,0.05,0,0.0135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/25/2021,25,8,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/26/2021,26,8,0,0,0,0,0,0,0.07,0,0,0,0,0,0.01,0,0.05,0.01,0,0,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/27/2021,27,8,0,0,0,0.07,0,0.01,0,0,0,0,0.01,0.03,0,0.05,0,0,0,0,0,0,0.0085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/28/2021,28,8,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0.03,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/29/2021,29,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/30/2021,30,8,1.31,0,0,0,0,0,0,0.01,0,0,0.31,0,0,0,0,0,0,0,0,0,0.0815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/31/2021,31,8,0.18,0,0,0,0,0,0,0,0.78,0,0,0,0.28,0,0,0,0,0,0,0,0.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2021,1,9,0.04,0,0,0,0,0,0,0,0.14,0,0,0,0.41,0,0,0,0.01,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/2/2021,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/3/2021,3,9,0,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/4/2021,4,9,0,0,0,0,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/5/2021,5,9,0,0.01,0.01,0,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0.07,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/6/2021,6,9,0,0,0.02,0,0,0,0,0,0,0,0,0.01,0,0,0.1,0,0,0,0,0.01,0.007,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
9/7/2021,7,9,0,0,0.21,0.19,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0.0285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/8/2021,8,9,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0.27,0.02,0,0,0,0,0.17,0.0375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/9/2021,9,9,0,0,0,0.28,0,0.16,0,0,0.01,0,0.07,0,0,0,0.18,0,0,0.01,0,0,0.0355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/10/2021,10,9,0,0,0,0.89,0,0,0,0,0.05,0,0,0.01,0.01,0,0,0,0,0,0,0.02,0.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/11/2021,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.81,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/12/2021,12,9,0,0.01,0,0,0.06,0.04,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0.0065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/13/2021,13,9,0,0.01,0,0,0,0,0,0,0,0.03,0,0,0,0.16,0,0,0.17,0.02,0,0,0.0195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/14/2021,14,9,0,0,0,0,0,0,0.4,0,0,0.3,0,0,0,0.14,0,0.18,0.09,0.04,0,0,0.0575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/15/2021,15,9,0,0,0,0,0,0,0.78,0,0,0,0,0,0,0,0,0.63,0,0.43,0,0,0.092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/16/2021,16,9,0,0.02,0.22,0,0,0,0.16,0,0,0,0,0.09,0,0,0,0.93,0,0,0,0,0.071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/17/2021,17,9,0,0,0.05,0.23,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.05,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/18/2021,18,9,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/19/2021,19,9,0,0,0,0,0.06,0,0,0,0,0.02,0,0,0,0,0.19,0,0,0.13,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/20/2021,20,9,0,0,0,0,0.09,0,0.25,0,0.04,0,0,0,0,0,0,0,0,0,0,0.24,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/21/2021,21,9,0.26,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0.39,0,0.02,0.51,0,0,0.0665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/22/2021,22,9,1,0,0,0,0,0,0.28,0.25,0.07,0,0.02,0,0,0,0,0,0.89,0.01,0,0,0.126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/23/2021,23,9,0.56,0,0,0,0,0,0,0.57,0,0,0,0,0,0,0,0,0.48,0.4,0,0,0.1005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/24/2021,24,9,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0.22,0.49,0,0,0.0375,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
9/25/2021,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.11,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
9/26/2021,26,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.01,0,0,0,0,0,0.0015,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
9/27/2021,27,9,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.03,1.25,0,0,0,0,0.01,0.067,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
9/28/2021,28,9,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0.01,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/29/2021,29,9,0,0,0,0,0.08,0,0,0.51,0,0,0,0,0,0,0.12,0,0,0,0,0.13,0.042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/30/2021,30,9,0,0,0.05,0,0,0,0,0,0,0.84,0,0,0,0,0.11,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2021,1,10,0,0,0.45,0,0,0,0,0.03,0,0.01,0,0,0,0,0.01,0,0,0.06,0,0,0.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/2/2021,2,10,0,0,0.02,0,0,0,0.08,0,0,0,0,0,0,0,0,0.09,0.01,0.04,0.55,0,0.0395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/3/2021,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0.17,0,0,0.04,0,0.0175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
